
Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>0, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>45, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>315, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>90, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>0, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>135, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>225, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>135, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>180, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>315, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>315, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>90, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>135, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>135, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>225, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>180, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>315, :angle=>90}


Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>0, :angle=>90}Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>270, :angle=>90}


Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>315, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>45, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>0, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>90, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>135, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>135, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>225, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>180, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>315, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>270, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>315, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>45, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>0, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>135, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>90, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>135, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>180, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>315, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>270, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>90, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>315, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>135, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>0, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>45, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>225, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>135, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>270, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>315, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>180, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>45, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>270, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>90, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>315, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>135, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>0, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>225, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>135, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>315, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>180, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>225, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>270, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>45, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>315, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>90, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>0, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>135, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>225, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>90, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>135, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>180, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>315, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>270, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>45, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>315, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>90, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>0, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>135, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>135, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>315, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>180, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>45, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>270, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>90, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>315, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>135, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>0, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>45, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>225, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>135, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>315, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>270, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>315, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>45, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>0, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>90, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>135, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>225, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>135, :angle=>90}
Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>180, :angle=>90}


Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>315, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>270, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>45, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>315, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>0, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>135, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>225, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>135, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>180, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>315, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>270, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>315, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>90, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>0, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>135, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>225, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>135, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>180, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>315, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>270, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>45, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>315, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>90, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>0, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>135, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>135, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>315, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>180, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>45, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>270, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>90, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>315, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>0, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>135, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>225, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>135, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>180, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>315, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>270, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>45, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>315, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>135, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>0, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>225, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>135, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>315, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>180, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>45, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>315, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>90, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>0, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>135, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>225, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>135, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>180, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>315, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>270, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>45, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>315, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>135, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>0, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>225, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>135, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>315, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>180, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>90, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>270, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>135, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>315, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>315, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>135, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>180, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>45, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>270, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>90, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>315, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>135, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>0, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>45, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>225, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>135, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>180, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>315, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>0, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>45, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>270, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>90, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>315, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>135, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>90, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>225, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>135, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>180, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>315, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>270, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>45, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>315, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>90, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>0, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>45, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>135, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>180, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>90, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>135, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>225, :angle=>90}

Battle Bot 2 at {:x=>9, :y=>1} scans {:direction=>270, :angle=>90}

Battle Bot 3 at {:x=>0, :y=>7} scans {:direction=>180, :angle=>90}

